-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/zed_robot/src/build/ros2_mapping
-- Install configuration: ""
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/launch
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/launch/online_async_launch.py
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/launch/amcl.launch.py
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/launch/localization.launch.py
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/launch/navigation.py
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/config
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/config/nav2_params.yaml
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/config/rviz.rviz
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/config/amcl.yaml
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/config/mapper_params_online_async.yaml
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/map
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/map/map_1.pgm
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/map/map_1.yaml
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/map/map_2.pgm
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/map/map_2.yaml
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ament_index/resource_index/package_run_dependencies/ros2_mapping
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ament_index/resource_index/parent_prefix_path/ros2_mapping
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.sh
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/environment/path.sh
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/environment/path.dsv
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/local_setup.bash
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/local_setup.sh
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/local_setup.zsh
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/local_setup.dsv
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/package.dsv
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ament_index/resource_index/packages/ros2_mapping
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig.cmake
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig-version.cmake
-- Installing: /home/sam/zed_robot/src/install/ros2_mapping/share/ros2_mapping/package.xml
